SI.No,Age,District,Market Place,Market Type,Education,Average Per day sales, Do you have bank Account Bank Acct,Bank Name,Phone Type,Operate SMS,Do you have Aadhar Card,Do you have Debit Card,have you used mobile banking Services,Heard about digital Banking,Has any customer request for digital payment,Interested to undergo traning for Mobile Banking,Willingness to use Mobile Banking in near future
1,45,1,1,0,10,25000,1,5,2,1,1,1,0,1,0,1,1
2,55,1,2,1,0,20000,1,3,2,0,1,0,0,0,0,0,0
3,60,1,2,1,0,20000,1,6,2,,1,0,0,0,0,0,0
4,49,1,,1,6,25000,1,3,2,,1,0,0,1,0,1,0
5,50,1,2,1,1,20000,1,3,2,0,1,0,0,1,0,1,0
6,37,1,2,,5,5000,1,3,2,0,1,0,0,1,0,0,0
7,57,1,2,,0,7000,1,4,0,0,1,0,0,0,0,0,0
8,60,1,2,1,0,5000,1,3,2,0,1,0,0,0,0,0,0
9,40,1,2,1,7,6000,1,5,2,0,1,0,0,1,0,1,0
10,40,1,2,1,7,15000,1,3,2,1,1,1,0,1,0,1,0
11,40,1,2,1,4,15000,1,3,2,0,1,1,0,1,0,1,0
12,43,1,2,1,5,25000,1,4,2,0,1,1,0,1,0,1,1
13,55,1,,1,0,6000,1,3,2,0,1,0,0,1,0,1,1
14,45,1,,1,10,6000,1,3,2,1,1,1,0,1,1,1,1
15,49,1,3,1,0,7500,1,6,2,0,1,1,0,1,1,1,1
16,53,1,4,0,5,2500,1,3,2,0,1,0,0,0,0,1,0
17,70,1,5,0,0,1000,0,7,0,0,1,0,0,0,0,0,0
18,48,1,3,1,5,8000,1,6,2,0,1,1,0,0,1,0,0
19,45,1,3,1,7,5000,1,5,2,,1,1,0,0,1,1,0
20,72,1,6,1,5,1000,1,5,2,,1,0,0,0,0,0,0
21,37,1,3,0,12,7000,1,5,2,1,1,0,0,1,1,1,1
22,38,1,4,0,8,2500,1,6,2,0,1,0,0,0,1,1,1
23,55,1,7,,0,1000,0,7,0,0,1,0,0,0,0,0,0
24,61,1,7,,5,3000,1,3,2,0,1,0,0,1,1,1,0
25,46,1,8,0,12,5000,1,6,1,1,1,1,0,1,0,1,1
26,59,1,3,1,10,1500,1,3,2,1,1,1,0,1,0,1,1
27,50,1,9,0,7,3500,1,3,2,0,1,0,0,0,0,1,1
28,55,1,7,0,7,4000,1,1,2,0,1,0,0,0,0,0,0
29,47,1,10,0,6,3000,1,2,2,0,1,0,0,1,0,0,0
30,40,1,1,0,10,20000,1,5,2,1,1,1,0,1,0,1,1
31,52,1,2,1,5,25000,1,3,2,0,1,0,0,0,0,0,0
32,60,1,2,1,5,25000,1,6,2,0,1,0,0,0,0,0,0
33,46,1,2,1,7,20000,1,2,2,0,1,0,0,1,0,1,0
34,48,1,2,1,7,25000,1,3,2,0,1,0,0,1,0,1,0
35,35,1,2,1,7,10000,1,3,2,0,1,0,0,1,0,0,0
36,55,1,2,1,0,10000,1,4,3,0,1,0,0,0,0,0,0
37,59,1,2,1,0,8000,1,3,2,0,1,0,0,0,0,0,0
38,40,1,2,1,8,15000,1,5,2,0,1,0,0,1,0,1,0
39,41,1,2,1,8,15000,1,3,2,1,1,1,0,1,0,1,0
40,40,1,2,,6,20000,1,3,2,,1,1,0,1,0,1,0
